1052253,2023-08-21T18:45:00+00:00,1,BOL,MIL
1052254,2023-08-19T16:30:00+00:00,1,EMP,VER
1052255,2023-08-19T16:30:00+00:00,1,FRO,NAP
1052256,2023-08-19T18:45:00+00:00,1,GEN,FIO
1052257,2023-08-19T18:45:00+00:00,1,INT,MNZ
1052258,2023-08-20T18:45:00+00:00,1,LEC,LAZ
1052259,2023-08-20T16:30:00+00:00,1,ROM,SAL
1052260,2023-08-20T16:30:00+00:00,1,SAS,ATA
1052261,2023-08-21T16:30:00+00:00,1,TOR,CAG
1052262,2023-08-20T18:45:00+00:00,1,UDI,JUV
1052263,2023-08-28T18:45:00+00:00,2,CAG,INT
1052264,2023-08-27T16:30:00+00:00,2,FIO,LEC
1052265,2023-08-26T16:30:00+00:00,2,FRO,ATA
1052266,2023-08-26T18:45:00+00:00,2,VER,ROM
1052267,2023-08-27T16:30:00+00:00,2,JUV,BOL
1052268,2023-08-27T18:45:00+00:00,2,LAZ,GEN
1052269,2023-08-26T18:45:00+00:00,2,MIL,TOR
1052270,2023-08-26T16:30:00+00:00,2,MNZ,EMP
1052271,2023-08-27T18:45:00+00:00,2,NAP,SAS
1052272,2023-08-28T16:30:00+00:00,2,SAL,UDI
1052273,2023-09-02T18:45:00+00:00,3,ATA,MNZ
1052274,2023-09-02T16:30:00+00:00,3,BOL,CAG
1052275,2023-09-03T18:45:00+00:00,3,EMP,JUV
1052276,2023-09-03T16:30:00+00:00,3,INT,FIO
1052277,2023-09-03T18:45:00+00:00,3,LEC,SAL
1052278,2023-09-02T18:45:00+00:00,3,NAP,LAZ
1052279,2023-09-01T18:45:00+00:00,3,ROM,MIL
1052280,2023-09-01T16:30:00+00:00,3,SAS,VER
1052281,2023-09-03T16:30:00+00:00,3,TOR,GEN
1052282,2023-09-02T16:30:00+00:00,3,UDI,FRO
1052283,2023-09-17T10:30:00+00:00,4,CAG,UDI
1052284,2023-09-17T16:00:00+00:00,4,FIO,ATA
1052285,2023-09-17T13:00:00+00:00,4,FRO,SAS
1052286,2023-09-16T18:45:00+00:00,4,GEN,NAP
1052287,2023-09-18T18:45:00+00:00,4,VER,BOL
1052288,2023-09-16T16:00:00+00:00,4,INT,MIL
1052289,2023-09-16T13:00:00+00:00,4,JUV,LAZ
1052290,2023-09-17T13:00:00+00:00,4,MNZ,LEC
1052291,2023-09-17T18:45:00+00:00,4,ROM,EMP
1052292,2023-09-18T16:30:00+00:00,4,SAL,TOR
1052293,2023-09-24T13:00:00+00:00,5,ATA,CAG
1052294,2023-09-24T16:00:00+00:00,5,BOL,NAP
1052295,2023-09-24T10:30:00+00:00,5,EMP,INT
1052296,2023-09-23T18:45:00+00:00,5,LAZ,MNZ
1052297,2023-09-22T18:45:00+00:00,5,LEC,GEN
1052298,2023-09-23T13:00:00+00:00,5,MIL,VER
1052299,2023-09-22T16:30:00+00:00,5,SAL,FRO
1052300,2023-09-23T16:00:00+00:00,5,SAS,JUV
1052301,2023-09-24T18:45:00+00:00,5,TOR,ROM
1052302,2023-09-24T13:00:00+00:00,5,UDI,FIO
1052303,2023-09-27T16:30:00+00:00,6,CAG,MIL
1052304,2023-09-27T16:30:00+00:00,6,EMP,SAL
1052305,2023-09-28T16:30:00+00:00,6,FRO,FIO
1052306,2023-09-28T18:45:00+00:00,6,GEN,ROM
1052307,2023-09-27T16:30:00+00:00,6,VER,ATA
1052308,2023-09-27T18:45:00+00:00,6,INT,SAS
1052309,2023-09-26T18:45:00+00:00,6,JUV,LEC
1052310,2023-09-27T18:45:00+00:00,6,LAZ,TOR
1052311,2023-09-28T16:30:00+00:00,6,MNZ,BOL
1052312,2023-09-27T18:45:00+00:00,6,NAP,UDI
1052313,2023-10-01T16:00:00+00:00,7,ATA,JUV
1052314,2023-10-01T10:30:00+00:00,7,BOL,EMP
1052315,2023-10-02T18:45:00+00:00,7,FIO,CAG
1052316,2023-09-30T13:00:00+00:00,7,LEC,NAP
1052317,2023-09-30T16:00:00+00:00,7,MIL,LAZ
1052318,2023-10-01T18:45:00+00:00,7,ROM,FRO
1052319,2023-09-30T18:45:00+00:00,7,SAL,INT
1052320,2023-10-02T16:30:00+00:00,7,SAS,MNZ
1052321,2023-10-02T16:30:00+00:00,7,TOR,VER
1052322,2023-10-01T13:00:00+00:00,7,UDI,GEN
