arsenal;David;Raya;;Давид;Райя;;22;G;500
arsenal;Aaron;Ramsdale;;Аарон;Рамсдейл;;1;G;500
arsenal;William;Saliba;;Вильям;Салиба;;2;DEF;500
arsenal;Ben;White;;Бен;Уайт;;4;DEF;550
arsenal;Gabriel;Magalhaes;Gabriel;Габриэл;Магальянс;Габриэл;6;DEF;500
arsenal;Oleksandr;Zinchenko;;Александр;Зинченко;;35;DEF;500
arsenal;Takehiro;Tomiyasu;;Такэхиро;Томиясу;;18;DEF;450
arsenal;Jacub;Kiwior;;Якуб;Кивёр;;15;DEF;450
arsenal;Martin;Ødegaard;;Мартин;Эдегор;;8;MID;850
arsenal;Emile;Smith Rowe;;Эмиль;Смит-Роу;;10;MID;550
arsenal;Jorge;Filho;Jorginho;Хорхе;Фильо;Жоржиньо;20;MID;550
arsenal;Declan;Rice;;Деклан;Райс;;41;MID;550
arsenal;Fabio;Vieira;;Фабиу;Виейра;;21;MID;550
arsenal;Kai;Havertz;;Кай;Хаверц;;29;MID;750
arsenal;Bukayo;Saka;;Букайо;Сака;;7;FOR;850
arsenal;Gabriel;Jesus;;Габриэл;Жесус;;9;FOR;800
arsenal;Gabriel;Martinelli;;Габриэл;Мартинелли;;11;FOR;800
arsenal;Eddie;Nketiah;;Эдди;Нкетиа;;14;FOR;550
arsenal;Leandro;Trossard;;Леандро;Троссард;;19;FOR;700
aston_villa;Emiliano;Martinez;;Эмилиано;Мартинес;;1;G;490
aston_villa;Matty;Cash;;Мэтти;Кэш;;2;DEF;520
aston_villa;Pau;Torres;;Пау;Торрес;;14;DEF;450
aston_villa;Lucas;Digne;;Лука;Динь;;12;DEF;470
aston_villa;Ezri;Konsa;;Эзри;Конса;;4;DEF;450
aston_villa;Diego;Carlos;;Диего;Карлос;;3;DEF;440
aston_villa;Alex;Moreno;;Алекс;Морено;;15;DEF;500
aston_villa;Tyrone;Mings;;Тайрон;Мингз;;5;DEF;410
aston_villa;Moussa;Diaby;;Мусса;Диаби;;19;MID;680
aston_villa;Douglas;Luiz;;Дуглас;Луис;;6;MID;560
aston_villa;John;McGinn;;Джон;Макгинн;;7;MID;550
aston_villa;Leon;Bailey;;Леон;Бейли;;31;MID;550
aston_villa;Boubacar;Kamara;;Бубакар;Камара;;44;MID;500
aston_villa;Youri;Tielemans;;Юри;Тилеманс;;8;MID;570
aston_villa;Nicolo;Zaniolo;;Николо;Дзаньоло;;22;MID;550
aston_villa;Jacob;Ramsey;;Джейкоб;Рэмси;;41;MID;590
aston_villa;Ollie;Walkins;;Олли;Уоткинс;;11;FOR;840
aston_villa;Jhon;Duran;;Джон;Дуран;;24;FOR;500
burnley;James;Trafford;;Джеймс;Траффорд;;1;G;450
burnley;Charlie;Taylor;;Чарли;Тейлор;;3;DEF;390
burnley;Ameen;Al-Dakhil;;Амин;Аль-Дахиль;;28;DEF;400
burnley;Dara;O'Shea;;Дара;О'Ши;;2;DEF;440
burnley;Connor;Roberts;;Коннор;Робертс;;14;DEF;440
burnley;Jordan;Beyer;;Джордан;Байер;;5;DEF;400
burnley;Johann;Gudmundsson;;Йоуханн;Гудмундссон;;7;MID;480
burnley;Josh;Brownhill;;Джош;Браунхилл;;8;MID;480
burnley;Sander;Berge;;Сандер;Берге;;16;MID;480
burnley;Josh;Cullen;;Джош;Каллен;;24;MID;500
burnley;Lyle;Foster;;Лайл;Фостер;;17;FOR;500
burnley;Zeki;Amdouni;;Зеки;Амдуни;;25;FOR;540
burnley;Luca;Koleosho;;Лука;Колеошо;;30;FOR;500
burnley;Jacob;Bruun Larsen;;Якоб;Бруун Ларсен;;34;FOR;490
burnley;Wilson;Odobert;;Вильсон;Одобер;;47;FOR;500
bournemouth;Norberto;Neto;;Норберто;Нето;;1;G;450
bournemouth;Andrei;Radu;;Андрей;Раду;;20;G;440
bournemouth;Max;Aarons;;Макс;Ааронс;;37;DEF;450
bournemouth;Illia;Zabarnyi;;Илья;Забарный;;27;DEF;450
bournemouth;Milos;Kerkez;;Милош;Керкез;;3;DEF;450
bournemouth;Lloyd;Kelly;;Ллойд;Келли;;5;DEF;450
bournemouth;Marcos;Senesi;;Маркос;Сенеси;;25;DEF;430
bournemouth;Chris;Mepham;;Крис;Мефам;;6;DEF;430
bournemouth;Philip;Billing;;Филип;Биллинг;;29;MID;520
bournemouth;Ryan;Christie;;Райан;Кристи;;10;MID;500
bournemouth;Marcus;Tavernier;;Маркус;Таверньер;;16;MID;540
bournemouth;David;Brooks;;Дэвид;Брукс;;7;MID;490
bournemouth;Lewis;Cook;;Льюис;Кук;;4;MID;500
bournemouth;Joe;Rothwell;;Джо;Ротуэлл;;8;MID;480
bournemouth;Dominic;Solanke;;Доминик;Соланке;;9;FOR;640
bournemouth;Justin;Kluivert;;Джастин;Клюйверт;;19;FOR;460
bournemouth;Kieffer;Moore;;Киффер;Мур;;21;FOR;470
bournemouth;Antoine;Semenyo;;Антуан;Семеньо;;24;FOR;450
brighton;Jason;Steele;;Джейсон;Стил;;23;G;430
brighton;Bart;Verbruggen;;Барт;Вербрюгген;;1;G;440
brighton;Lewis;Dunk;;Льюис;Данк;;5;DEF;500
brighton;Pervis;Estupiñán;;Первис;Эступиньян;;30;DEF;500
brighton;Joël;Veltman;;Йоэл;Велтман;;34;DEF;440
brighton;Tariq;Lamptey;;Тарик;Лэмпти;;2;DEF;400
brighton;Jan Paul;van Hecke;;Ян Паул;ван Хекке;;29;DEF;400
brighton;Kaoru;Mitoma;;Каору;Митома;;22;MID;650
brighton;Solly;March;;Солли;Марч;;7;MID;620
brighton;Pascal;Groß;;Паскаль;Грос;;13;MID;630
brighton;Billy;Gilmour;;Билли;Гилмор;;11;MID;490
brighton;Mahmoud;Dahoud;;Махмуд;Дауд;;8;MID;480
brighton;João ;Pedro;;Жоао;Педро;;9;FOR;530
brighton;Danny;Welbeck;;Дэнни;Уэлбек;;18;FOR;580
brighton;Evan;Ferguson;;Эван;Фергюсон;;28;FOR;600
brighton;Ansu;Fati;;Ансу;Фати;;31;FOR;650
brentford;Mark;Flekken;;Марк;Флеккен;;1;G;450
brentford;Thomas;Strakosha;;Томас;Стракоша;;21;G;390
brentford;Aaron;Hickey;;Аарон;Хикки;;2;DEF;450
brentford;Rico;Henry;;Рико;Генри;;3;DEF;440
brentford;Ethan;Pinnock;;Итан;Пиннок;;5;DEF;450
brentford;Kristoffer;Ajer;;Кристоффер;Аер;;20;DEF;450
brentford;Nathan;Collins;;Нейтан;Коллинз;;22;DEF;450
brentford;Mads;Roerslev;;Мадс;Роэрслев;;30;DEF;440
brentford;Christian;Nørgaard;;Кристиан;Нёргор;;6;MID;550
brentford;Mathias;Jensen;;Матиас;Йенсен;;8;MID;540
brentford;Vitaly;Janelt;;Витали;Янельт;;27;MID;540
brentford;Yoane;Wissa;;Йоан;Висса;;11;MID;590
brentford;Keane;Lewis-Potter;;Кин;Льюис-Поттер;;23;FOR;480
brentford;Neal;Maupau;;Ниль;Мопе;;7;FOR;490
