1042014,2023-07-23T14:30:00+00:00,1,SPK,ORB
1042015,2023-07-23T17:00:00+00:00,1,ROS,FAK
1042016,2023-07-21T16:00:00+00:00,1,DIN,KRA
1042017,2023-07-22T14:30:00+00:00,1,LOK,RUB
1042018,2023-07-22T17:00:00+00:00,1,AKH,KRS
1042019,2023-07-23T17:00:00+00:00,1,SOC,BAL
1042020,2023-07-22T12:15:00+00:00,1,NVG,ZEN
1042021,2023-07-22T10:00:00+00:00,1,URA,CSK
1042022,2023-07-31T16:30:00+00:00,2,SPK,BAL
1042023,2023-07-29T17:00:00+00:00,2,ROS,ZEN
1042024,2023-07-30T17:00:00+00:00,2,KRA,SOC
1042025,2023-07-29T12:00:00+00:00,2,KRS,DIN
1042026,2023-07-30T17:00:00+00:00,2,AKH,CSK
1042027,2023-07-30T12:00:00+00:00,2,RUB,ORB
1042028,2023-07-30T14:30:00+00:00,2,FAK,LOK
1042029,2023-07-29T14:30:00+00:00,2,URA,NVG
1042030,2023-08-06T16:00:00+00:00,3,ZEN,DIN
1042031,2023-08-04T17:00:00+00:00,3,KRA,NVG
1042032,2023-08-05T12:00:00+00:00,3,KRS,ROS
1042033,2023-08-05T17:00:00+00:00,3,CSK,LOK
1042034,2023-08-06T17:00:00+00:00,3,SOC,AKH
1042035,2023-08-05T14:30:00+00:00,3,RUB,SPK
1042036,2023-08-06T14:30:00+00:00,3,BAL,FAK
1042037,2023-08-05T14:30:00+00:00,3,ORB,URA
1042038,2023-08-13T14:30:00+00:00,4,ZEN,FAK
1042039,2023-08-12T17:00:00+00:00,4,ROS,RUB
1042040,2023-08-13T17:00:00+00:00,4,CSK,SOC
1042041,2023-08-13T12:00:00+00:00,4,DIN,BAL
1042042,2023-08-12T12:00:00+00:00,4,LOK,KRS
1042043,2023-08-14T16:30:00+00:00,4,NVG,AKH
1042044,2023-08-11T15:00:00+00:00,4,URA,SPK
1042045,2023-08-12T14:30:00+00:00,4,ORB,KRA
1042046,2023-08-20T16:30:00+00:00,5,SPK,ZEN
1042047,2023-08-19T16:30:00+00:00,5,KRA,LOK
1042048,2023-08-19T12:00:00+00:00,5,DIN,CSK
1042049,2023-08-20T17:00:00+00:00,5,AKH,ORB
1042050,2023-08-19T17:00:00+00:00,5,SOC,ROS
1042051,2023-08-18T16:30:00+00:00,5,RUB,KRS
1042052,2023-08-19T14:30:00+00:00,5,BAL,URA
1042053,2023-08-20T14:30:00+00:00,5,FAK,NVG
1042054,2023-08-26T12:00:00+00:00,6,ZEN,URA
1042055,2023-08-26T16:30:00+00:00,6,SPK,AKH
1042056,2023-08-27T14:30:00+00:00,6,KRS,BAL
1042057,2023-08-27T17:00:00+00:00,6,SOC,LOK
1042058,2023-08-26T14:30:00+00:00,6,RUB,DIN
1042059,2023-08-26T17:00:00+00:00,6,NVG,ROS
1042060,2023-08-25T17:00:00+00:00,6,FAK,KRA
1042061,2023-08-25T14:30:00+00:00,6,ORB,CSK
1042062,2023-09-03T17:00:00+00:00,7,ROS,DIN
1042063,2023-09-02T17:00:00+00:00,7,KRA,SPK
1042064,2023-09-02T14:30:00+00:00,7,KRS,FAK
1042065,2023-09-03T14:30:00+00:00,7,CSK,ZEN
