1035037,2023-08-11T19:00:00+00:00,1,BUR,MCI
1035038,2023-08-12T11:30:00+00:00,1,ARS,NOT
1035039,2023-08-12T14:00:00+00:00,1,BOR,WHU
1035040,2023-08-12T14:00:00+00:00,1,BHA,LUT
1035041,2023-08-12T14:00:00+00:00,1,EVE,FUL
1035042,2023-08-12T14:00:00+00:00,1,SHE,CRY
1035043,2023-08-12T16:30:00+00:00,1,NEW,AVL
1035044,2023-08-13T13:00:00+00:00,1,BRE,TOT
1035045,2023-08-13T15:30:00+00:00,1,CHE,LIV
1035046,2023-08-14T19:00:00+00:00,1,MAN,WOL
1035047,2023-08-20T13:00:00+00:00,2,AVL,EVE
1035048,2023-08-21T19:00:00+00:00,2,CRY,ARS
1035049,2023-08-19T14:00:00+00:00,2,FUL,BRE
1035050,2023-08-19T14:00:00+00:00,2,LIV,BOR
1035051,2023-10-03T18:30:00+00:00,2,LUT,BUR
1035052,2023-08-19T19:00:00+00:00,2,MCI,NEW
1035053,2023-08-18T18:45:00+00:00,2,NOT,SHE
1035054,2023-08-19T16:30:00+00:00,2,TOT,MAN
1035055,2023-08-20T15:30:00+00:00,2,WHU,CHE
1035056,2023-08-19T14:00:00+00:00,2,WOL,BHA
1035057,2023-08-26T11:30:00+00:00,3,BOR,TOT
1035058,2023-08-26T14:00:00+00:00,3,ARS,FUL
1035059,2023-08-26T14:00:00+00:00,3,BRE,CRY
1035060,2023-08-26T16:30:00+00:00,3,BHA,WHU
1035061,2023-08-27T13:00:00+00:00,3,BUR,AVL
1035062,2023-08-25T19:00:00+00:00,3,CHE,LUT
1035063,2023-08-26T14:00:00+00:00,3,EVE,WOL
1035064,2023-08-26T14:00:00+00:00,3,MAN,NOT
1035065,2023-08-27T15:30:00+00:00,3,NEW,LIV
1035066,2023-08-27T13:00:00+00:00,3,SHE,MCI
1035067,2023-09-03T15:30:00+00:00,4,ARS,MAN
1035068,2023-09-02T14:00:00+00:00,4,BRE,BOR
1035069,2023-09-02T16:30:00+00:00,4,BHA,NEW
1035070,2023-09-02T14:00:00+00:00,4,BUR,TOT
1035071,2023-09-02T14:00:00+00:00,4,CHE,NOT
1035072,2023-09-03T13:00:00+00:00,4,CRY,WOL
1035073,2023-09-03T13:00:00+00:00,4,LIV,AVL
1035074,2023-09-01T19:00:00+00:00,4,LUT,WHU
1035075,2023-09-02T14:00:00+00:00,4,MCI,FUL
1035076,2023-09-02T11:30:00+00:00,4,SHE,EVE
1035077,2023-09-17T13:00:00+00:00,5,BOR,CHE
1035078,2023-09-16T14:00:00+00:00,5,AVL,CRY
1035079,2023-09-17T15:30:00+00:00,5,EVE,ARS
1035080,2023-09-16T14:00:00+00:00,5,FUL,LUT
1035081,2023-09-16T14:00:00+00:00,5,MAN,BHA
1035082,2023-09-16T16:30:00+00:00,5,NEW,BRE
1035083,2023-09-18T18:45:00+00:00,5,NOT,BUR
1035084,2023-09-16T14:00:00+00:00,5,TOT,SHE
1035085,2023-09-16T14:00:00+00:00,5,WHU,MCI
1035086,2023-09-16T11:30:00+00:00,5,WOL,LIV
1035087,2023-09-24T13:00:00+00:00,6,ARS,TOT
1035088,2023-09-23T16:30:00+00:00,6,BRE,EVE
1035089,2023-09-24T13:00:00+00:00,6,BHA,BOR
1035090,2023-09-23T19:00:00+00:00,6,BUR,MAN
1035091,2023-09-24T13:00:00+00:00,6,CHE,AVL
1035092,2023-09-23T14:00:00+00:00,6,CRY,FUL
1035093,2023-09-24T13:00:00+00:00,6,LIV,WHU
1035094,2023-09-23T14:00:00+00:00,6,LUT,WOL
1035095,2023-09-23T14:00:00+00:00,6,MCI,NOT
1035096,2023-09-24T15:30:00+00:00,6,SHE,NEW
1035097,2023-09-30T14:00:00+00:00,7,BOR,ARS
1035098,2023-09-30T11:30:00+00:00,7,AVL,BHA
1035099,2023-09-30T14:00:00+00:00,7,EVE,LUT
1035100,2023-10-02T19:00:00+00:00,7,FUL,CHE
1035101,2023-09-30T14:00:00+00:00,7,MAN,CRY
1035102,2023-09-30T14:00:00+00:00,7,NEW,BUR
1035103,2023-10-01T13:00:00+00:00,7,NOT,BRE
1035104,2023-09-30T16:30:00+00:00,7,TOT,LIV
1035105,2023-09-30T14:00:00+00:00,7,WHU,SHE
1035106,2023-09-30T14:00:00+00:00,7,WOL,MCI
1035107,2023-10-08T15:30:00+00:00,8,ARS,MCI
1035108,2023-10-08T13:00:00+00:00,8,BHA,LIV
1035109,2023-10-07T14:00:00+00:00,8,BUR,CHE
1035110,2023-10-07T16:30:00+00:00,8,CRY,NOT
1035111,2023-10-07T14:00:00+00:00,8,EVE,BOR
1035112,2023-10-07T14:00:00+00:00,8,FUL,SHE
1035113,2023-10-07T11:30:00+00:00,8,LUT,TOT
1035114,2023-10-07T14:00:00+00:00,8,MAN,BRE
1035115,2023-10-08T13:00:00+00:00,8,WHU,NEW
1035116,2023-10-08T13:00:00+00:00,8,WOL,AVL
1035117,2023-10-21T14:00:00+00:00,9,BOR,WOL
1035118,2023-10-22T15:30:00+00:00,9,AVL,WHU
1035119,2023-10-21T14:00:00+00:00,9,BRE,BUR
1035120,2023-10-21T16:30:00+00:00,9,CHE,ARS
