boston,JD,Davison,ДжейДи,Дэвисон,13,PG,TW
boston,Malcolm,Brogdon,Малкольм,Брогдон,20,PG,22.6
boston,Blake,Griffin,Блэйк,Гриффин,91,PF,1.8
boston,Al,Horford,Эл,Хорфорд,42,C,26.5
boston,Mfiondu,Kabengele,Мфионду,Кабенгеле,28,PF,TW
boston,Payton,Pritchard,Пэйтон,Притчард,11,PG,2.2
boston,Jason,Tatum,Джейсон,Тейтум,0,SF,30.3
boston,Grant,Williams,Грант,Уильямс,12,PF,4.3
boston,Jaylen,Brown,Джейлен,Браун,7,SG,28.7
boston,Danilo,Gallinari,Данило,Галлинари,8,PF,6.5
boston,Sam,Hauser,Сэм,Хаузер,30,SF,1.6
boston,Justin,Jackson,Джастин,Джексон,43,SF,1.8
boston,Luke,Kornet,Люк,Корнет,40,C,2.1
boston,Marcus,Smart,Маркус,Смарт,36,SG,17.2
boston,Derrick,White,Деррик,Уайт,9,SG,16.9
boston,Robert,Williams,Роберт,Уильямс,44,C,10.9
brooklyn,Royce,O'Neale,Ройс,О'Нил,0,SF,9.2
brooklyn,T.J.,Warren,ТиДжей,Уоррен,1,SF,1.8
brooklyn,Edmond,Sumner,Эдмонд,Самнер,4,PG,2.0
brooklyn,David,Duke Jr.,Дэвид,Дьюк,6,PG,TW
brooklyn,Kevin,Durant,Кевин,Дюрант,7,SF,44.1
brooklyn,Patty,Mills,Пэтти,Миллс,8,PG,6.5
brooklyn,Ben,Simmons,Бэн,Симмонс,10,SG,35.4
brooklyn,Kyrie,Irving,Кайри,Ирвинг,11,PG,36.9
brooklyn,Joe,Harris,Джо,Харрис,12,SG,18.6
brooklyn,Markieff,Morris,Маркифф,Моррис,13,PF,1.8
brooklyn,Kessler,Edwards,Кесслер,Эдвардс,14,SF,1.6
brooklyn,Yuta,Watanabe,Юта,Ватанабе,18,SF,1.8
brooklyn,Day'Ron,Sharpe,Дэйрон,Шарп,20,C,2.1
brooklyn,Cam,Thomas,Кэм,Томас,24,SG,2.1
brooklyn,Seth,Curry,Сет,Карри,30,SG,8.5
brooklyn,Alondes,Williams,Алондес,Уильямс,31,SG,TW
brooklyn,Nic,Claxton,Ник,Клэкстон,33,C,8.5
knicks,Cam,Reddish,Кэм,Рэддиш,0,SF,6.0
knicks,Obi,Toppin,Оби,Топпин,1,PF,5.3
knicks,Miles,McBride,Майлз,Макбрайд,2,PG,1.6
knicks,Trevor,Keels,Тревор,Килс,3,SG,TW
knicks,Derrick,Rose,Деррик,Роуз,4,PG,14.5
knicks,Immanuel,Quickley,Иммануэл,Куикли,5,PG,2.3
knicks,Quentin,Grimes,Квентин,Граймс,6,SG,2.3
knicks,DaQuan,Jeffries,ДаКуан,Джеффрис,8,SG,TW
knicks,RJ,Barrett,АрДжей,Баретт,9,SF,10.9
knicks,Jalen,Brunson,Джейлен,Брансон,11,PG,27.7
knicks,Evan,Fournier,Эван,Фурнье,13,SG,18.0
knicks,Svi,Mykhailiuk,Святослав,Михайлюк,17,SG,1.8
knicks,Mitchell,Robinson,Митчелл,Робинсон,23,C,17.0
knicks,Julius,Randle,Джулиус,Рэндл,30,PF,23.8
knicks,Jericho,Sims,Джерико,Симс,45,C,1.6
knicks,Ryan,Arcidiacono,Райан,Арчидиаконо,51,PG,1.8
knicks,Isaiah,Hartenstein,Айзейя,Хартенштайн,55,C,7.8
philadelphia,Tyrese,Maxey,Тайриз,Макси,0,PG,2.7
philadelphia,James,Harden,Джеймс,Харден,1,SG,33.0
philadelphia,Montrezl,Harell,Монтрез,Харрелл,5,C,2.5
philadelphia,De'Anthony,Melton,Де’Энтони,Мелтон,8,PG,8.3
philadelphia,Jaden,Springer,Джейден,Спрингер,11,SG,2.1
philadelphia,Tobias,Harris,Тобайас,Харрис,12,PF,37.6
philadelphia,P.J.,Tucker,ПиДжей,Такер,17,PF,10.5
philadelphia,Shake,Milton,Шейк,Милтон,18,SG,2.0
philadelphia,Georges,Niang,Джордж,Ньянг,20,PF,3.5
philadelphia,Joel,Embiid,Джоэл,Эмбиид,21,C,33.6
philadelphia,Matisse,Thybulle,Матисс,Тайбулл,22,SG,4.4
philadelphia,Louis,King,Луис,Кинг,23,SF,TW
philadelphia,Danuel,House Jr.,Дэньюэл,Хауз,25,SF,4.1
philadelphia,Furkan,Korkmaz,Фуркан,Коркмаз,30,SF,5.0
philadelphia,Paul,Reed,Пол,Рид,44,PF,1.8
philadelphia,Julian,Champagnie,Джулиан,Шэмпени,55,SF,TW
toronto,O.G.,Anunoby,О Джи,Ануноби,3,SF,17.4
toronto,Scottie,Barnes,Скотти,Барнс,4,SF,7.6
toronto,Precious,Achiuwa,Прешес,Ачиува,5,PF,2.8
toronto,Ron,Harper Jr.,Рон,Харпер,8,SG,TW
toronto,Jeff,Dowtin Jr.,Джефф,Даутин,20,PG,TW
toronto,Thaddeus,Young,Таддеус,Янг,21,PF,8.2
toronto,Malachi,Flynn,Малакай,Флинн,22,PG,2.1
toronto,Fred,VanVleet,Фред,Ванвлит,23,PG,21.3
toronto,Khem,Birch,Кем,Берч,24,C,6.7
toronto,Chris,Boucher,Крис,Буше,25,C,12.7
toronto,Otto,Porter Jr.,Отто,Портер,32,SF,6.0
toronto,Gary,Trent Jr.,Гэри,Трент,33,SG,17.3
toronto,Christian,Koloko,Кристиан,Колоко,35,C,1.5
toronto,Juancho,Hernangomez,Хуан,Эрнангомес,41,PF,1.8
toronto,Pascal,Siakam,Паскаль,Сиакам,43,PF,35.4
toronto,Dalano,Banton,Дэлано,Бэнтон,45,PG,1.6
chicago,Andre,Drummond,Андре,Драммонд,3,C,3.2
chicago,Derrick,Jones Jr.,Дэррик,Джонс,5,SF,3.2
chicago,Alex,Caruso,Алекс,Карузо,6,SG,9.0
chicago,Goran,Dragic,Горан,Драгич,7,PG,1.8
chicago,Zach,LaVine,Зак,Лавин,8,SF,37.1
chicago,Nikola,Vucevic,Никола,Вучевич,9,C,22.0
chicago,DeMar,DeRozan,Демар,Дерозан,11,SF,27.3
chicago,Ayo,Dosunmu,Айо,Досунму,12,PG,1.6
chicago,Tony,Bradley,Тони,Брэдли,13,C,2.0
chicago,Malcolm,Hill,Малкольм,Хилл,14,SF,TW
chicago,Marco,Simonovic,Марко,Симонович,19,PF,1.6
chicago,Carlik,Jones,Карлик,Джонс,22,PG,TW
chicago,Javonte,Green,Джавонте,Грин,24,SG,1.8
chicago,Dalen,Terry,Дэйлен,Терри,25,SF,3.2
chicago,Patrick,Williams,Патрик,Уильямс,44,PF,7.8
cleveland,Kevin,Love,Кевин,Лав,0,PF,28.9
cleveland,Lamar,Stevens,Ламар,Стивенс,8,SF,1.8
cleveland,Ricky,Rubio,Рикки,Рубио,13,PG,5.9
cleveland,Isaiah,Mobley,Айзейя,Мобли,15,PF,TW
cleveland,Cedi,Osman,Джеди,Осман,16,SF,7.4
cleveland,Raul,Neto,Раул,Нето,19,PG,1.8
cleveland,Mamadi,Diakite,Мамади,Диаките,21,C,TW
cleveland,Jarrett,Allen,Джаретт,Аллен,31,C,20.0
cleveland,Dean,Wade,Дин,Уэйд,32,PF,1.9
cleveland,Robin,Lopez,Робин,Лопез,33,C,1.8
cleveland,Isaac,Okoro,Айзек,Окоро,35,SF,7.0
