zenit;Denis;Adamov;;Денис;Адамов;;16;G;450
zenit;Mikhail;Kerzhakov;;Михаил;Кержаков;;41;G;400
zenit;Robert;Renan;;Роберт;Ренан;;77;DEF;650
zenit;Strahinja;Eraković;;Страхиня;Эракович;;25;DEF;700
zenit;Rodrigo;de Souza Prado;Rodrigão;Родригао;де Соуза Прадо;Родригао;55;DEF;600
zenit;Dmitry;Chistyakov;;Дмитрий;Чистяков;;2;DEF;500
zenit;Douglas;Santos;;Дуглас;Сантос;;3;DEF;750
zenit;Danil;Krugovoy;;Данил;Круговой;;4;DEF;500
zenit;Mario;Fernandes;;Марио;Фернандес;;6;DEF;550
zenit;Vyacheslav;Karavaev;;Вячеслав;Караваев;;15;DEF;600
zenit;Nuraly;Alip;;Нуралы;Алип;;28;DEF;500
zenit;Wilmar;Barrios;;Вильмар;Барриос;;5;MID;850
zenit;;;Wendel;;;Вендел;8;MID;1000
zenit;;;Claudinho;;;Клаудиньо;11;MID;1000
zenit;Andrey;Mostovoy;;Андрей;Мостовой;;17;MID;650
zenit;Aleksei;Sutormin;;Алексей;Сутормин;;19;MID;650
zenit;Aleksander;Erokhin;;Александр;Ерохин;;21;MID;500
zenit;Gustavo;Mantuan;;Густаво;Мантуан;;31;MID;550
zenit;Du;Queiroz;;Эдуардо;Кейрос;;37;MID;700
zenit;Dmitriy;Vasiliev;;Дмитрий;Васильев;;79;MID;450
zenit;Mateo;Cassierra;;Матео;Кассьерра;;30;FOR;850
zenit;Ivan;Sergeev;;Иван;Сергеев;;33;FOR;850
akhmat;Mikhail;Oparin;;Михаил;Опарин;;1;G;400
akhmat;Giorgi;Sheliya;;Гиорги;Шелия;;88;G;450
akhmat;Rizvan;Utsiev;;Ризван;Уциев;;40;DEF;450
akhmat;Yasmin;Chelikovich;;Ясмин;Челикович;;6;DEF;450
akhmat;Miroslav;Bogosavac;;Мирослав;Богосавац;;8;DEF;450
akhmat;Marat;Bystrov;;Марат;Быстров;;19;DEF;450
akhmat;Andrey;Semyonov;;Андрей;Семёнов;;15;DEF;450
akhmat;Darko;Todorović;;Дарко;Тодорович;;55;DEF;450
akhmat;Bernard;Berisha;;Бернард;Бериша;;7;MID;500
akhmat;Daniel;Zhunior;;Даниэл;Жуниор;;11;MID;500
akhmat;Zaim;Divanović;;Заим;Диванович;;24;MID;400
akhmat;Reijers;de Oliveira Camilo;Kamilo;Камило Рейжерс;де Оливера;Камило;16;MID;500
akhmat;Vladislav;Kamilov;;Владислав;Камилов;;18;MID;450
akhmat;Svetoslav;Kovachev;;Светослав;Ковачев;;98;MID;400
akhmat;Ivan;Oleynikov;;Иван;Олейников;;21;MID;500
akhmat;Artem;Timofeev;;Артём;Тимофеев;;94;MID;600
akhmat;Evgeny;Kharin;;Евгений;Харин;;59;MID;500
akhmat;Anton;Shvets;;Антон;Швец;;23;MID;600
akhmat;Vladimir;Il'in;;Владимир;Ильин;;29;FOR;500
akhmat;Mohamed;Konate;;Мохамед;Конате;;13;FOR;700
baltika;Evgeny;Latyshonok;;Евгений;Латышонок;;1;G;450
baltika;Maxim;Borisko;;Максим;Бориско;;67;G;400
baltika;Alexander;Zhirov;;Александр;Жиров;;2;DEF;450
baltika;Kirill;Malyarov;;Кирилл;Маляров;;3;DEF;450
baltika;Nathan;Gassama;;Натан;Гассама;;4;DEF;450
baltika;Roberto;Fernández;;Роберто;Фернандес;;7;DEF;450
baltika;Aslan;Dudiev;;Аслан;Дудиев;;8;DEF;450
baltika;Guillermo;Soto;;Гильермо;Сото;;13;DEF;500
baltika;Ivan;Ostojić;;Иван;Остойич;;21;DEF;450
baltika;Alexander;Putsko;;Александр;Пуцко;;23;DEF;450
baltika;Nikola;Radmanovac;;Никола;Радмановац;;26;DEF;450
baltika;Alexander;Osipov;;Александр;Осипов;;5;MID;400
baltika;Maxim;Kuzmin;;Максим;Кузьмин;;6;MID;450
baltika;Yan;Kazaev;;Ян;Казаев;;10;MID;400
baltika;Sergey;Pryakhin;;Сергей;Пряхин;;19;MID;400
baltika;Artur;Galoyan;;Артур;Галоян;;20;MID;500
baltika;Kristijan;Bistrovic;;Кристиян;Бистрович;;17;MID;550
baltika;Vladislav;Lazarev;;Владислав;Лазарев;;89;MID;400
baltika;Gedeon;Guzina;;Гедеон;Гузина;;9;FOR;500
baltika;Angelo;Henriques;;Анхело;Энрикес;;18;FOR;500
baltika;Tamerlan;Musaev;;Тамерлан;Мусаев;;22;FOR;500
dinamo;Anton;Shunin;;Антон;Шунин;;1;G;450
dinamo;Igor;Leschuk;;Игорь;Лещук;;31;G;450
dinamo;Eliezer;Dasa;;Элазар;Даса;;2;DEF;450
dinamo;Fabián;Balbuena;;Фабиан;Бальбуэна;;3;DEF;550
dinamo;Sergey;Parshivlyuk;;Сергей;Паршивлюк;;4;DEF;450
dinamo;Roberto;Fernández;;Роберто;Фернандес;;6;DEF;500
dinamo;Dmitry;Skopincev;;Дмитрий;Скопинцев;;7;DEF;500
dinamo;Nicolás;Marichal;;Николас;Маричал;;18;DEF;550
dinamo;Stanislav;Bessmertny;;Станислав;Бессмертный;;80;DEF;450
dinamo;Diego;Laxalt;;Диего;Лаксальт;;93;DEF;500
dinamo;Jorge;Carrascal;;Хорхе;Карраскаль;;8;MID;650
dinamo;Luis;Chavez;;Луис;Чавес;;24;MID;750
dinamo;Luka;Gagnidze;;Лука;Гагнидзе;;34;MID;550
dinamo;Daniil;Fomin;;Даниил;Фомин;;74;MID;750
dinamo;Denis;Makarov;;Денис;Макаров;;77;MID;650
dinamo;João Paulo;de Souza Mares;Bitello;;;Бителло;89;MID;750
dinamo;Fyodor;Smolov;;Фёдор;Смолов;;10;FOR;750
dinamo;Moumi;Ngamaleu;;Муми;Нгамалё;;13;FOR;750
dinamo;Vyacheslav;Grulev;;Вячеслав;Грулёв;;20;FOR;750
dinamo;Konstantin;Tyukavin;;Константин;Тюкавин;;70;FOR;900
dinamo;Yaroslav;Gladyshev;;Ярослав;Гладышев;;91;FOR;550
krasnodar;Matvey;Safonov;;Матвей;Сафонов;;39;G;600
krasnodar;Vitor;Tormena;;Витор;Тормена;;3;DEF;450
krasnodar;Júnior;Alonso;;Хуниор;Алонсо;;4;DEF;600
krasnodar;Lucas;Olaza;;Лукас;Оласа;;15;DEF;500
krasnodar;Kaio;Pantaleão;Kayo;Кайо;Панталеан;Кайо;31;DEF;500
krasnodar;Sergey;Volkov;;Сергей;Волков;;82;DEF;550
krasnodar;Sergey;Petrov;;Сергей;Петров;;98;DEF;450
krasnodar;Kevin;Lenini;;Кевин;Ленини;;6;MID;500
krasnodar;Ilzat;Akhmetov;;Ильзат;Ахметов;;7;MID;600
krasnodar;Eduard;Spertsyan;;Эдуард;Сперцян;;10;MID;850
krasnodar;João;Batchi;;Жоау;Батчи;;11;MID;550
krasnodar;Kadi;Borges;;Кади;Боржес;;20;MID;650
krasnodar;Alexander;Chernikov;;Александр;Черников;;53;MID;700
krasnodar;Nikita;Krivtsov;;Никита;Кривцов;;88;MID;650
krasnodar;Jhon;Cordoba;;Джон;Кордоба;;9;FOR;1000
krasnodar;Olakunle;Olusegun;;Олакунле;Олусегун;;40;FOR;600
krylya_sovetov;Ivan;Lomaev;;Иван;Ломаев;;1;G;500
krylya_sovetov;Bogdan;Ovsyannikov;;Богдан;Овсянников;;81;G;450
krylya_sovetov;Mateo;Barać;;Матео;Барач;;44;DEF;450
krylya_sovetov;Glenn;Bijl;;Гленн;Бейл;;23;DEF;500
krylya_sovetov;Yury;Gorshkov;;Юрий;Горшков;;5;DEF;500
krylya_sovetov;Roman;Evgenyev;;Роман;Евгеньев;;24;DEF;500
krylya_sovetov;Nikolay;Rasskazov;;Николай;Рассказов;;15;DEF;450
krylya_sovetov;Alexander;Soldatenkov;;Александр;Солдатенков;;4;DEF;550
krylya_sovetov;Sergey;Babkin;;Сергей;Бабкин;;6;MID;500
krylya_sovetov;Maxim;Vityugov;;Максим;Витюгов;;8;MID;500
krylya_sovetov;Bénjamín;Garré;;Бенхамин;Гарре;;10;MID;600
krylya_sovetov;Roman;Ezhov;;Роман;Ежов;;11;MID;550
krylya_sovetov;Dmytro;Ivanisenya;;Дмитрий;Иванисеня;;21;MID;450
krylya_sovetov;Peixoto;Costanza;;Фернандо;Костанца;;22;MID;500
krylya_sovetov;Amar;Rahmanovich;;Амар;Рахманович;;20;MID;550
krylya_sovetov;Nikita;Saltikov;;Никита;Салтыков;;14;MID;550
krylya_sovetov;Vladimir;Khubulov;;Владимир;Хубулов;;9;MID;450
krylya_sovetov;Yegor;Karpitski;;Егор;Карпицкий;;17;FOR;500
krylya_sovetov;Vladimir;Pisarsky;;Владимир;Писарский;;77;FOR;600
krylya_sovetov;Dmitry;Tsypchenko;;Дмитрий;Цыпченко;;7;FOR;550
krylya_sovetov;Vladislav;Shitov;;Владислав;Шитов;;73;FOR;550
lokomotiv;Ilya;Lantratov;;Илья;Лантратов;;22;G;500
lokomotiv;Lukas;Fasson;;Лукас;Фассон;;3;DEF;500
lokomotiv;Ivan;Kuzmichev;;Иван;Кузьмичёв;;20;DEF;450
lokomotiv;Mario;Mitaj;;Марио;Митай;;21;DEF;450
lokomotiv;Maxim;Nenakhov;;Максим;Ненахов;;24;DEF;500
lokomotiv;Alexander;Silyanov;;Александр;Сильянов;;45;DEF;550
lokomotiv;Egor;Pogostnov;;Егор;Погостнов;;59;DEF;450
lokomotiv;Nayair;Tiknizyan;;Наир;Тикнизян;;71;DEF;550
lokomotiv;Ilya;Samoshnikov;;Илья;Самошников;;77;DEF;500
lokomotiv;Evgeniy;Morozov;;Евгений;Морозов;;85;DEF;450
lokomotiv;Konstantin;Maradishvili;;Константин;Марадишвили;;5;MID;550
lokomotiv;Dmitry;Barinov;;Дмитрий;Баринов;;6;MID;750
lokomotiv;Anton;Miranchuk;;Антон;Миранчук;;11;MID;700
lokomotiv;Rifat;Zhemaletdinov;;Рифат;Жемалетдинов;;17;MID;700
lokomotiv;Daniil;Kulikov;;Даниил;Куликов;;69;MID;450
lokomotiv;Artem;Karpukas;;Артём;Карпукас;;93;MID;650
lokomotiv;Dmitry;Rybchinskiy;;Дмитрий;Рыбчинский;;94;MID;500
lokomotiv;Artem;Dzyuba;;Артём;Дзюба;;7;FOR;750
lokomotiv;Vladislav;Sarveli;;Владислав;Сарвели;;8;FOR;550
lokomotiv;Sergey;Pinyaev;;Сергей;Пиняев;;9;FOR;900
lokomotiv;Maksim;Glushenkov;;Максим;Глушенков;;15;FOR;800
lokomotiv;Wilson;Isidor;;Вильсон;Изидор;;10;FOR;700
orenburg;Nikolay;Sysuev;;Николай;Сысуев;;99;G;450
orenburg;Vladimir;Poluyahtov;;Владимир;Полуяхтов;;2;DEF;450
orenburg;Mikhail;Sivakov;;Михаил;Сиваков;;3;DEF;450
orenburg;Leo;Goglichidze;;Лео;Гогличидзе;;5;DEF;450
orenburg;Arsen;Adamov;;Арсен;Адамов;;6;DEF;450
